19:54:30 backend.1  | started with pid 84238
220:08:31 worker.1   | /Users/leandrobenuv/.asdf/installs/ruby/3.4.4/lib/ruby/gems/3.4.0/gems/sidekiq-7.3.1/lib/sidekiq/processor.rb:85:in 'Sidekiq::Processor#process_one'220:08:31 worker.1   | /Users/leandrobenuv/.asdf/installs/ruby/3.4.4/lib/ruby/gems/3.4.0/gems/sidekiq-7.3.1/lib/sidekiq/processor.rb:76:in 'Sidekiq::Processor#run'220:08:31 worker.1   | /Users/leandrobenuv/.asdf/installs/ruby/3.4.4/lib/ruby/gems/3.4.0/gems/sidekiq-7.3.1/lib/sidekiq/component.rb:10:in 'Sidekiq::Component#watchdog'220:08:31 worker.1   | /Users/leandrobenuv/.asdf/installs/ruby/3.4.4/lib/ruby/gems/3.4.0/gems/sidekiq-7.3.1/lib/sidekiq/component.rb:19:in 'block in Sidekiq::Component#safe_thread'220:08:31 worker.1   | 2026-03-06T22:54:35.912Z pid=84239 tid=1spb WARN: Thread TID-2ihb sidekiq.default/processor220:08:31 worker.1   | 2026-03-06T22:54:35.912Z pid=84239 tid=1spb WARN: /Users/leandrobenuv/.asdf/installs/ruby/3.4.4/lib/ruby/gems/3.4.0/gems/redis-client-0.22.2/lib/redis_client/ruby_connection/buffered_io.rb:213:in 'IO#wait_readable'220:08:31 worker.1   | /Users/leandrobenuv/.asdf/installs/ruby/3.4.4/lib/ruby/gems/3.4.0/gems/redis-client-0.22.2/lib/redis_client/ruby_connection/buffered_io.rb:213:in 'block in RedisClient::RubyConnection::BufferedIO#fill_buffer'220:08:31 worker.1   | <internal:kernel>:168:in 'Kernel#loop'220:08:31 worker.1   | /Users/leandrobenuv/.asdf/installs/ruby/3.4.4/lib/ruby/gems/3.4.0/gems/redis-client-0.22.2/lib/redis_client/ruby_connection/buffered_io.rb:197:in 'RedisClient::RubyConnection::BufferedIO#fill_buffer'220:08:31 worker.1   | /Users/leandrobenuv/.asdf/installs/ruby/3.4.4/lib/ruby/gems/3.4.0/gems/redis-client-0.22.2/lib/redis_client/ruby_connection/buffered_io.rb:187:in 'RedisClient::RubyConnection::BufferedIO#ensure_remaining'220:08:31 worker.1   | /Users/leandrobenuv/.asdf/installs/ruby/3.4.4/lib/ruby/gems/3.4.0/gems/redis-client-0.22.2/lib/redis_client/ruby_connection/buffered_io.rb:152:in 'RedisClient::RubyConnection::BufferedIO#getbyte'220:08:31 worker.1   | /Users/leandrobenuv/.asdf/installs/ruby/3.4.4/lib/ruby/gems/3.4.0/gems/redis-client-0.22.2/lib/redis_client/ruby_connection/resp3.rb:113:in 'RedisClient::RESP3.parse'220:08:31 worker.1   | /Users/leandrobenuv/.asdf/installs/ruby/3.4.4/lib/ruby/gems/3.4.0/gems/redis-client-0.22.2/lib/redis_client/ruby_connection/resp3.rb:50:in 'RedisClient::RESP3.load'220:08:31 worker.1   | /Users/leandrobenuv/.asdf/installs/ruby/3.4.4/lib/ruby/gems/3.4.0/gems/redis-client-0.22.2/lib/redis_client/ruby_connection.rb:98:in 'block in RedisClient::RubyConnection#read'220:08:31 worker.1   | /Users/leandrobenuv/.asdf/installs/ruby/3.4.4/lib/ruby/gems/3.4.0/gems/redis-client-0.22.2/lib/redis_client/ruby_connection/buffered_io.rb:114:in 'RedisClient::RubyConnection::BufferedIO#with_timeout'220:08:31 worker.1   | /Users/leandrobenuv/.asdf/installs/ruby/3.4.4/lib/ruby/gems/3.4.0/gems/redis-client-0.22.2/lib/redis_client/ruby_connection.rb:98:in 'RedisClient::RubyConnection#read'220:08:31 worker.1   | /Users/leandrobenuv/.asdf/installs/ruby/3.4.4/lib/ruby/gems/3.4.0/gems/redis-client-0.22.2/lib/redis_client/connection_mixin.rb:31:in 'RedisClient::ConnectionMixin#call'220:08:31 worker.1   | /Users/leandrobenuv/.asdf/installs/ruby/3.4.4/lib/ruby/gems/3.4.0/gems/redis-client-0.22.2/lib/redis_client.rb:340:in 'block (2 levels) in RedisClient#blocking_call'220:08:31 worker.1   | /Users/leandrobenuv/.asdf/installs/ruby/3.4.4/lib/ruby/gems/3.4.0/gems/redis-client-0.22.2/lib/redis_client/middlewares.rb:16:in 'RedisClient::BasicMiddleware#call'220:08:31 worker.1   | /Users/leandrobenuv/.asdf/installs/ruby/3.4.4/lib/ruby/gems/3.4.0/gems/redis-client-0.22.2/lib/redis_client.rb:339:in 'block in RedisClient#blocking_call'220:08:31 worker.1   | /Users/leandrobenuv/.asdf/installs/ruby/3.4.4/lib/ruby/gems/3.4.0/gems/redis-client-0.22.2/lib/redis_client.rb:699:in 'RedisClient#ensure_connected'220:08:31 worker.1   | /Users/leandrobenuv/.asdf/installs/ruby/3.4.4/lib/ruby/gems/3.4.0/gems/redis-client-0.22.2/lib/redis_client.rb:338:in 'RedisClient#blocking_call'220:08:31 worker.1   | /Users/leandrobenuv/.asdf/installs/ruby/3.4.4/lib/ruby/gems/3.4.0/gems/redis-client-0.22.2/lib/redis_client/decorator.rb:26:in 'RedisClient::Decorator::CommandsMixin#blocking_call'220:08:31 worker.1   | /Users/leandrobenuv/.asdf/installs/ruby/3.4.4/lib/ruby/gems/3.4.0/gems/sidekiq-7.3.1/lib/sidekiq/fetch.rb:47:in 'block in Sidekiq::BasicFetch#retrieve_work'220:08:31 worker.1   | /Users/leandrobenuv/.asdf/installs/ruby/3.4.4/lib/ruby/gems/3.4.0/gems/sidekiq-7.3.1/lib/sidekiq/capsule.rb:107:in 'block in Sidekiq::Capsule#redis'220:08:31 worker.1   | /Users/leandrobenuv/.asdf/installs/ruby/3.4.4/lib/ruby/gems/3.4.0/gems/connection_pool-2.5.5/lib/connection_pool.rb:114:in 'block (2 levels) in ConnectionPool#with'220:08:31 worker.1   | /Users/leandrobenuv/.asdf/installs/ruby/3.4.4/lib/ruby/gems/3.4.0/gems/connection_pool-2.5.5/lib/connection_pool.rb:113:in 'Thread.handle_interrupt'220:08:31 worker.1   | /Users/leandrobenuv/.asdf/installs/ruby/3.4.4/lib/ruby/gems/3.4.0/gems/connection_pool-2.5.5/lib/connection_pool.rb:113:in 'block in ConnectionPool#with'220:08:31 worker.1   | /Users/leandrobenuv/.asdf/installs/ruby/3.4.4/lib/ruby/gems/3.4.0/gems/connection_pool-2.5.5/lib/connection_pool.rb:110:in 'Thread.handle_interrupt'220:08:31 worker.1   | /Users/leandrobenuv/.asdf/installs/ruby/3.4.4/lib/ruby/gems/3.4.0/gems/connection_pool-2.5.5/lib/connection_pool.rb:110:in 'ConnectionPool#with'220:08:31 worker.1   | /Users/leandrobenuv/.asdf/installs/ruby/3.4.4/lib/ruby/gems/3.4.0/gems/sidekiq-7.3.1/lib/sidekiq/capsule.rb:104:in 'Sidekiq::Capsule#redis'220:08:31 worker.1   | /Users/leandrobenuv/.asdf/installs/ruby/3.4.4/lib/ruby/gems/3.4.0/gems/sidekiq-7.3.1/lib/sidekiq/component.rb:28:in 'Sidekiq::Component#redis'220:08:31 worker.1   | /Users/leandrobenuv/.asdf/installs/ruby/3.4.4/lib/ruby/gems/3.4.0/gems/sidekiq-7.3.1/lib/sidekiq/fetch.rb:47:in 'Sidekiq::BasicFetch#retrieve_work'220:08:31 worker.1   | /Users/leandrobenuv/.asdf/installs/ruby/3.4.4/lib/ruby/gems/3.4.0/gems/sidekiq-7.3.1/lib/sidekiq/processor.rb:91:in 'Sidekiq::Processor#get_one'220:08:31 worker.1   | /Users/leandrobenuv/.asdf/installs/ruby/3.4.4/lib/ruby/gems/3.4.0/gems/sidekiq-7.3.1/lib/sidekiq/processor.rb:103:in 'Sidekiq::Processor#fetch'220:08:31 worker.1   | /Users/leandrobenuv/.asdf/installs/ruby/3.4.4/lib/ruby/gems/3.4.0/gems/sidekiq-7.3.1/lib/sidekiq/processor.rb:85:in 'Sidekiq::Processor#process_one'220:08:31 worker.1   | /Users/leandrobenuv/.asdf/installs/ruby/3.4.4/lib/ruby/gems/3.4.0/gems/sidekiq-7.3.1/lib/sidekiq/processor.rb:76:in 'Sidekiq::Processor#run'220:08:31 worker.1   | /Users/leandrobenuv/.asdf/installs/ruby/3.4.4/lib/ruby/gems/3.4.0/gems/sidekiq-7.3.1/lib/sidekiq/component.rb:10:in 'Sidekiq::Component#watchdog'220:08:31 worker.1   | /Users/leandrobenuv/.asdf/installs/ruby/3.4.4/lib/ruby/gems/3.4.0/gems/sidekiq-7.3.1/lib/sidekiq/component.rb:19:in 'block in Sidekiq::Component#safe_thread'220:08:31 worker.1   | 2026-03-06T22:54:35.912Z pid=84239 tid=1spb WARN: Thread TID-2ih3 sidekiq.default/processor220:08:31 worker.1   | 2026-03-06T22:54:35.913Z pid=84239 tid=1spb WARN: /Users/leandrobenuv/.asdf/installs/ruby/3.4.4/lib/ruby/gems/3.4.0/gems/redis-client-0.22.2/lib/redis_client/ruby_connection/buffered_io.rb:213:in 'IO#wait_readable'220:08:31 worker.1   | /Users/leandrobenuv/.asdf/installs/ruby/3.4.4/lib/ruby/gems/3.4.0/gems/redis-client-0.22.2/lib/redis_client/ruby_connection/buffered_io.rb:213:in 'block in RedisClient::RubyConnection::BufferedIO#fill_buffer'220:08:31 worker.1   | <internal:kernel>:168:in 'Kernel#loop'220:08:31 worker.1   | /Users/leandrobenuv/.asdf/installs/ruby/3.4.4/lib/ruby/gems/3.4.0/gems/redis-client-0.22.2/lib/redis_client/ruby_connection/buffered_io.rb:197:in 'RedisClient::RubyConnection::BufferedIO#fill_buffer'220:08:31 worker.1   | /Users/leandrobenuv/.asdf/installs/ruby/3.4.4/lib/ruby/gems/3.4.0/gems/redis-client-0.22.2/lib/redis_client/ruby_connection/buffered_io.rb:187:in 'RedisClient::RubyConnection::BufferedIO#ensure_remaining'220:08:31 worker.1   | /Users/leandrobenuv/.asdf/installs/ruby/3.4.4/lib/ruby/gems/3.4.0/gems/redis-client-0.22.2/lib/redis_client/ruby_connection/buffered_io.rb:152:in 'RedisClient::RubyConnection::BufferedIO#getbyte'220:08:31 worker.1   | /Users/leandrobenuv/.asdf/installs/ruby/3.4.4/lib/ruby/gems/3.4.0/gems/redis-client-0.22.2/lib/redis_client/ruby_connection/resp3.rb:113:in 'RedisClient::RESP3.parse'220:08:31 worker.1   | /Users/leandrobenuv/.asdf/installs/ruby/3.4.4/lib/ruby/gems/3.4.0/gems/redis-client-0.22.2/lib/redis_client/ruby_connection/resp3.rb:50:in 'RedisClient::RESP3.load'220:08:31 worker.1   | /Users/leandrobenuv/.asdf/installs/ruby/3.4.4/lib/ruby/gems/3.4.0/gems/redis-client-0.22.2/lib/redis_client/ruby_connection.rb:98:in 'block in RedisClient::RubyConnection#read'220:08:31 worker.1   | /Users/leandrobenuv/.asdf/installs/ruby/3.4.4/lib/ruby/gems/3.4.0/gems/redis-client-0.22.2/lib/redis_client/ruby_connection/buffered_io.rb:114:in 'RedisClient::RubyConnection::BufferedIO#with_timeout'220:08:31 worker.1   | /Users/leandrobenuv/.asdf/installs/ruby/3.4.4/lib/ruby/gems/3.4.0/gems/redis-client-0.22.2/lib/redis_client/ruby_connection.rb:98:in 'RedisClient::RubyConnection#read'220:08:31 worker.1   | /Users/leandrobenuv/.asdf/installs/ruby/3.4.4/lib/ruby/gems/3.4.0/gems/redis-client-0.22.2/lib/redis_client/connection_mixin.rb:31:in 'RedisClient::ConnectionMixin#call'220:08:31 worker.1   | /Users/leandrobenuv/.asdf/installs/ruby/3.4.4/lib/ruby/gems/3.4.0/gems/redis-client-0.22.2/lib/redis_client.rb:340:in 'block (2 levels) in RedisClient#blocking_call'220:08:31 worker.1   | /Users/leandrobenuv/.asdf/installs/ruby/3.4.4/lib/ruby/gems/3.4.0/gems/redis-client-0.22.2/lib/redis_client/middlewares.rb:16:in 'RedisClient::BasicMiddleware#call'220:08:31 worker.1   | /Users/leandrobenuv/.asdf/installs/ruby/3.4.4/lib/ruby/gems/3.4.0/gems/redis-client-0.22.2/lib/redis_client.rb:339:in 'block in RedisClient#blocking_call'20:08:31 worker.1   | /Users/leandrobenuv/.asdf/installs/ruby/3.4.4/lib/ruby/gems/3.4.0/gems/redis-client-0.22.2/lib/redis_client.rb:699:in 'RedisClient#ensure_connected'
220:08:31 worker.1   | /Users/leandrobenuv/.asdf/installs/ruby/3.4.4/lib/ruby/gems/3.4.0/gems/redis-client-0.22.2/lib/redis_client.rb:338:in 'RedisClient#blocking_call'220:08:31 worker.1   | /Users/leandrobenuv/.asdf/installs/ruby/3.4.4/lib/ruby/gems/3.4.0/gems/redis-client-0.22.2/lib/redis_client/decorator.rb:26:in 'RedisClient::Decorator::CommandsMixin#blocking_call'220:08:31 worker.1   | /Users/leandrobenuv/.asdf/installs/ruby/3.4.4/lib/ruby/gems/3.4.0/gems/sidekiq-7.3.1/lib/sidekiq/fetch.rb:47:in 'block in Sidekiq::BasicFetch#retrieve_work'220:08:31 worker.1   | /Users/leandrobenuv/.asdf/installs/ruby/3.4.4/lib/ruby/gems/3.4.0/gems/sidekiq-7.3.1/lib/sidekiq/capsule.rb:107:in 'block in Sidekiq::Capsule#redis'220:08:31 worker.1   | /Users/leandrobenuv/.asdf/installs/ruby/3.4.4/lib/ruby/gems/3.4.0/gems/connection_pool-2.5.5/lib/connection_pool.rb:114:in 'block (2 levels) in ConnectionPool#with'220:08:31 worker.1   | /Users/leandrobenuv/.asdf/installs/ruby/3.4.4/lib/ruby/gems/3.4.0/gems/connection_pool-2.5.5/lib/connection_pool.rb:113:in 'Thread.handle_interrupt'220:08:31 worker.1   | /Users/leandrobenuv/.asdf/installs/ruby/3.4.4/lib/ruby/gems/3.4.0/gems/connection_pool-2.5.5/lib/connection_pool.rb:113:in 'block in ConnectionPool#with'220:08:31 worker.1   | /Users/leandrobenuv/.asdf/installs/ruby/3.4.4/lib/ruby/gems/3.4.0/gems/connection_pool-2.5.5/lib/connection_pool.rb:110:in 'Thread.handle_interrupt'220:08:31 worker.1   | /Users/leandrobenuv/.asdf/installs/ruby/3.4.4/lib/ruby/gems/3.4.0/gems/connection_pool-2.5.5/lib/connection_pool.rb:110:in 'ConnectionPool#with'220:08:31 worker.1   | /Users/leandrobenuv/.asdf/installs/ruby/3.4.4/lib/ruby/gems/3.4.0/gems/sidekiq-7.3.1/lib/sidekiq/capsule.rb:104:in 'Sidekiq::Capsule#redis'220:08:31 worker.1   | /Users/leandrobenuv/.asdf/installs/ruby/3.4.4/lib/ruby/gems/3.4.0/gems/sidekiq-7.3.1/lib/sidekiq/component.rb:28:in 'Sidekiq::Component#redis'220:08:31 worker.1   | /Users/leandrobenuv/.asdf/installs/ruby/3.4.4/lib/ruby/gems/3.4.0/gems/sidekiq-7.3.1/lib/sidekiq/fetch.rb:47:in 'Sidekiq::BasicFetch#retrieve_work'220:08:31 worker.1   | /Users/leandrobenuv/.asdf/installs/ruby/3.4.4/lib/ruby/gems/3.4.0/gems/sidekiq-7.3.1/lib/sidekiq/processor.rb:91:in 'Sidekiq::Processor#get_one'220:08:31 worker.1   | /Users/leandrobenuv/.asdf/installs/ruby/3.4.4/lib/ruby/gems/3.4.0/gems/sidekiq-7.3.1/lib/sidekiq/processor.rb:103:in 'Sidekiq::Processor#fetch'220:08:31 worker.1   | /Users/leandrobenuv/.asdf/installs/ruby/3.4.4/lib/ruby/gems/3.4.0/gems/sidekiq-7.3.1/lib/sidekiq/processor.rb:85:in 'Sidekiq::Processor#process_one'220:08:31 worker.1   | /Users/leandrobenuv/.asdf/installs/ruby/3.4.4/lib/ruby/gems/3.4.0/gems/sidekiq-7.3.1/lib/sidekiq/processor.rb:76:in 'Sidekiq::Processor#run'220:08:31 worker.1   | /Users/leandrobenuv/.asdf/installs/ruby/3.4.4/lib/ruby/gems/3.4.0/gems/sidekiq-7.3.1/lib/sidekiq/component.rb:10:in 'Sidekiq::Component#watchdog'220:08:31 worker.1   | /Users/leandrobenuv/.asdf/installs/ruby/3.4.4/lib/ruby/gems/3.4.0/gems/sidekiq-7.3.1/lib/sidekiq/component.rb:19:in 'block in Sidekiq::Component#safe_thread'220:08:31 worker.1   | 2026-03-06T22:54:35.913Z pid=84239 tid=1spb WARN: Thread TID-2ihr sidekiq.default/processor220:08:31 worker.1   | 2026-03-06T22:54:35.913Z pid=84239 tid=1spb WARN: /Users/leandrobenuv/.asdf/installs/ruby/3.4.4/lib/ruby/gems/3.4.0/gems/redis-client-0.22.2/lib/redis_client/ruby_connection/buffered_io.rb:213:in 'IO#wait_readable'220:08:31 worker.1   | /Users/leandrobenuv/.asdf/installs/ruby/3.4.4/lib/ruby/gems/3.4.0/gems/redis-client-0.22.2/lib/redis_client/ruby_connection/buffered_io.rb:213:in 'block in RedisClient::RubyConnection::BufferedIO#fill_buffer'220:08:31 worker.1   | <internal:kernel>:168:in 'Kernel#loop'220:08:31 worker.1   | /Users/leandrobenuv/.asdf/installs/ruby/3.4.4/lib/ruby/gems/3.4.0/gems/redis-client-0.22.2/lib/redis_client/ruby_connection/buffered_io.rb:197:in 'RedisClient::RubyConnection::BufferedIO#fill_buffer'220:08:31 worker.1   | /Users/leandrobenuv/.asdf/installs/ruby/3.4.4/lib/ruby/gems/3.4.0/gems/redis-client-0.22.2/lib/redis_client/ruby_connection/buffered_io.rb:187:in 'RedisClient::RubyConnection::BufferedIO#ensure_remaining'220:08:31 worker.1   | /Users/leandrobenuv/.asdf/installs/ruby/3.4.4/lib/ruby/gems/3.4.0/gems/redis-client-0.22.2/lib/redis_client/ruby_connection/buffered_io.rb:152:in 'RedisClient::RubyConnection::BufferedIO#getbyte'220:08:31 worker.1   | /Users/leandrobenuv/.asdf/installs/ruby/3.4.4/lib/ruby/gems/3.4.0/gems/redis-client-0.22.2/lib/redis_client/ruby_connection/resp3.rb:113:in 'RedisClient::RESP3.parse'220:08:31 worker.1   | /Users/leandrobenuv/.asdf/installs/ruby/3.4.4/lib/ruby/gems/3.4.0/gems/redis-client-0.22.2/lib/redis_client/ruby_connection/resp3.rb:50:in 'RedisClient::RESP3.load'220:08:31 worker.1   | /Users/leandrobenuv/.asdf/installs/ruby/3.4.4/lib/ruby/gems/3.4.0/gems/redis-client-0.22.2/lib/redis_client/ruby_connection.rb:98:in 'block in RedisClient::RubyConnection#read'220:08:31 worker.1   | /Users/leandrobenuv/.asdf/installs/ruby/3.4.4/lib/ruby/gems/3.4.0/gems/redis-client-0.22.2/lib/redis_client/ruby_connection/buffered_io.rb:114:in 'RedisClient::RubyConnection::BufferedIO#with_timeout'220:08:31 worker.1   | /Users/leandrobenuv/.asdf/installs/ruby/3.4.4/lib/ruby/gems/3.4.0/gems/redis-client-0.22.2/lib/redis_client/ruby_connection.rb:98:in 'RedisClient::RubyConnection#read'220:08:31 worker.1   | /Users/leandrobenuv/.asdf/installs/ruby/3.4.4/lib/ruby/gems/3.4.0/gems/redis-client-0.22.2/lib/redis_client/connection_mixin.rb:31:in 'RedisClient::ConnectionMixin#call'220:08:31 worker.1   | /Users/leandrobenuv/.asdf/installs/ruby/3.4.4/lib/ruby/gems/3.4.0/gems/redis-client-0.22.2/lib/redis_client.rb:340:in 'block (2 levels) in RedisClient#blocking_call'220:08:31 worker.1   | /Users/leandrobenuv/.asdf/installs/ruby/3.4.4/lib/ruby/gems/3.4.0/gems/redis-client-0.22.2/lib/redis_client/middlewares.rb:16:in 'RedisClient::BasicMiddleware#call'220:08:31 worker.1   | /Users/leandrobenuv/.asdf/installs/ruby/3.4.4/lib/ruby/gems/3.4.0/gems/redis-client-0.22.2/lib/redis_client.rb:339:in 'block in RedisClient#blocking_call'220:08:31 worker.1   | /Users/leandrobenuv/.asdf/installs/ruby/3.4.4/lib/ruby/gems/3.4.0/gems/redis-client-0.22.2/lib/redis_client.rb:699:in 'RedisClient#ensure_connected'220:08:31 worker.1   | /Users/leandrobenuv/.asdf/installs/ruby/3.4.4/lib/ruby/gems/3.4.0/gems/redis-client-0.22.2/lib/redis_client.rb:338:in 'RedisClient#blocking_call'220:08:31 worker.1   | /Users/leandrobenuv/.asdf/installs/ruby/3.4.4/lib/ruby/gems/3.4.0/gems/redis-client-0.22.2/lib/redis_client/decorator.rb:26:in 'RedisClient::Decorator::CommandsMixin#blocking_call'220:08:31 worker.1   | /Users/leandrobenuv/.asdf/installs/ruby/3.4.4/lib/ruby/gems/3.4.0/gems/sidekiq-7.3.1/lib/sidekiq/fetch.rb:47:in 'block in Sidekiq::BasicFetch#retrieve_work'220:08:31 worker.1   | /Users/leandrobenuv/.asdf/installs/ruby/3.4.4/lib/ruby/gems/3.4.0/gems/sidekiq-7.3.1/lib/sidekiq/capsule.rb:107:in 'block in Sidekiq::Capsule#redis'220:08:31 worker.1   | /Users/leandrobenuv/.asdf/installs/ruby/3.4.4/lib/ruby/gems/3.4.0/gems/connection_pool-2.5.5/lib/connection_pool.rb:114:in 'block (2 levels) in ConnectionPool#with'220:08:31 worker.1   | /Users/leandrobenuv/.asdf/installs/ruby/3.4.4/lib/ruby/gems/3.4.0/gems/connection_pool-2.5.5/lib/connection_pool.rb:113:in 'Thread.handle_interrupt'220:08:31 worker.1   | /Users/leandrobenuv/.asdf/installs/ruby/3.4.4/lib/ruby/gems/3.4.0/gems/connection_pool-2.5.5/lib/connection_pool.rb:113:in 'block in ConnectionPool#with'220:08:31 worker.1   | /Users/leandrobenuv/.asdf/installs/ruby/3.4.4/lib/ruby/gems/3.4.0/gems/connection_pool-2.5.5/lib/connection_pool.rb:110:in 'Thread.handle_interrupt'220:08:31 worker.1   | /Users/leandrobenuv/.asdf/installs/ruby/3.4.4/lib/ruby/gems/3.4.0/gems/connection_pool-2.5.5/lib/connection_pool.rb:110:in 'ConnectionPool#with'220:08:31 worker.1   | /Users/leandrobenuv/.asdf/installs/ruby/3.4.4/lib/ruby/gems/3.4.0/gems/sidekiq-7.3.1/lib/sidekiq/capsule.rb:104:in 'Sidekiq::Capsule#redis'220:08:31 worker.1   | /Users/leandrobenuv/.asdf/installs/ruby/3.4.4/lib/ruby/gems/3.4.0/gems/sidekiq-7.3.1/lib/sidekiq/component.rb:28:in 'Sidekiq::Component#redis'220:08:31 worker.1   | /Users/leandrobenuv/.asdf/installs/ruby/3.4.4/lib/ruby/gems/3.4.0/gems/sidekiq-7.3.1/lib/sidekiq/fetch.rb:47:in 'Sidekiq::BasicFetch#retrieve_work'220:08:31 worker.1   | /Users/leandrobenuv/.asdf/installs/ruby/3.4.4/lib/ruby/gems/3.4.0/gems/sidekiq-7.3.1/lib/sidekiq/processor.rb:91:in 'Sidekiq::Processor#get_one'220:08:31 worker.1   | /Users/leandrobenuv/.asdf/installs/ruby/3.4.4/lib/ruby/gems/3.4.0/gems/sidekiq-7.3.1/lib/sidekiq/processor.rb:103:in 'Sidekiq::Processor#fetch'220:08:31 worker.1   | /Users/leandrobenuv/.asdf/installs/ruby/3.4.4/lib/ruby/gems/3.4.0/gems/sidekiq-7.3.1/lib/sidekiq/processor.rb:85:in 'Sidekiq::Processor#process_one'220:08:31 worker.1   | /Users/leandrobenuv/.asdf/installs/ruby/3.4.4/lib/ruby/gems/3.4.0/gems/sidekiq-7.3.1/lib/sidekiq/processor.rb:76:in 'Sidekiq::Processor#run'220:08:31 worker.1   | /Users/leandrobenuv/.asdf/installs/ruby/3.4.4/lib/ruby/gems/3.4.0/gems/sidekiq-7.3.1/lib/sidekiq/component.rb:10:in 'Sidekiq::Component#watchdog'220:08:31 worker.1   | /Users/leandrobenuv/.asdf/installs/ruby/3.4.4/lib/ruby/gems/3.4.0/gems/sidekiq-7.3.1/lib/sidekiq/component.rb:19:in 'block in Sidekiq::Component#safe_thread'220:08:31 worker.1   | 2026-03-06T22:54:35.913Z pid=84239 tid=1spb WARN: Thread TID-2ihj sidekiq.default/processor220:08:31 worker.1   | 2026-03-06T22:54:35.913Z pid=84239 tid=1spb WARN: /Users/leandrobenuv/.asdf/installs/ruby/3.4.4/lib/ruby/gems/3.4.0/gems/redis-client-0.22.2/lib/redis_client/ruby_connection/buffered_io.rb:213:in 'IO#wait_readable'220:08:31 worker.1   | /Users/leandrobenuv/.asdf/installs/ruby/3.4.4/lib/ruby/gems/3.4.0/gems/redis-client-0.22.2/lib/redis_client/ruby_connection/buffered_io.rb:213:in 'block in RedisClient::RubyConnection::BufferedIO#fill_buffer'220:08:31 worker.1   | <internal:kernel>:168:in 'Kernel#loop'220:08:31 worker.1   | /Users/leandrobenuv/.asdf/installs/ruby/3.4.4/lib/ruby/gems/3.4.0/gems/redis-client-0.22.2/lib/redis_client/ruby_connection/buffered_io.rb:197:in 'RedisClient::RubyConnection::BufferedIO#fill_buffer'220:08:31 worker.1   | /Users/leandrobenuv/.asdf/installs/ruby/3.4.4/lib/ruby/gems/3.4.0/gems/redis-client-0.22.2/lib/redis_client/ruby_connection/buffered_io.rb:187:in 'RedisClient::RubyConnection::BufferedIO#ensure_remaining'220:08:31 worker.1   | /Users/leandrobenuv/.asdf/installs/ruby/3.4.4/lib/ruby/gems/3.4.0/gems/redis-client-0.22.2/lib/redis_client/ruby_connection/buffered_io.rb:152:in 'RedisClient::RubyConnection::BufferedIO#getbyte'220:08:31 worker.1   | /Users/leandrobenuv/.asdf/installs/ruby/3.4.4/lib/ruby/gems/3.4.0/gems/redis-client-0.22.2/lib/redis_client/ruby_connection/resp3.rb:113:in 'R
20:08:31 worker.1   | terminated by SIGKILL
20:08:31 backend.1  | terminated by SIGKILL
fef0a09659c91 INFO: start
20:08:31 worker.1   | 2026-03-06T22:50:19.493Z pid=82204 tid=2gx8 INFO: Enqueued TriggerScheduledItemsJob (Job ID: 48637dab-29d5-46b6-9557-6ff20231f4ec) to Sidekiq(scheduled_jobs)
20:08:31 worker.1   | 2026-03-06T22:54:04.180Z pid=82204 tid=2gxo class=SidekiqAlive::Worker jid=9aee00de9a86d2204e28a84b INFO: start
20:08:31 worker.1   | 2026-03-06T22:54:18.119Z pid=82204 tid=2gxg class=SidekiqAlive::Worker jid=9265588e5dc63cfa54feb2c6 INFO: start
20:08:31 worker.1   | 2026-03-06T23:08:31.431Z pid=82204 tid=1uak INFO: Shutting down SidekiqAlive web server
20:08:31 worker.1   | terminated by SIGHUP
20:08:31 backend.1  | terminated by SIGKILL
